-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,20,20,20,20,20,-1,20,-1,20,20,20,20,20,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,-1,20,-1,-1,20,-1,-1,20,-3,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,-1,20,20,20,20,20,-1,20,20,-1,-1,20,-1,20,-1,-1,-1,-1,20,20,-3,20,-1,-1,-1,-1,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,-1,-1,-1,-1,3,-1,3,3,3,3,3,3,-3,3,3,-1,-1,-1,-1,3,3,3,-1,-1,-1,3,3,3,3,-1,3,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,20,20,-3,20,20,-1,-1,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,-1,20,20,-3,20,-1,-1,-1,20,20,20,20,20,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,20,20,20,20,20,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,-1,-1,3,-1,3,3,3,3,3,3,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,-1,-1,-1
-3,-1,-1,-1,-1,-1,-1,20,20,-3,20,20,20,20,-1,-1,-1,20,20,20,20,20,-1,-1,-1,20,20,-1,-1,-1,-1,20,20,-1,20,-1,-1,-1,20,20,20,20,20,-1,-1,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,-3,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,3,-1,3,3,3,-1,3,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-3,-3,-1,-1,-3,-3,-3,20,20,20,-3,20,20,20,-1,-1,20,20,20,20,20,20,20,20,20,20,20,-1,-1,-1,20,20,20,-1,-1,-1,-1,-1,-1,20,20,20,-1,-1,-1,20,-3,-3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,20,20,20,20,20,20,20,-1,-1,-1,3,3,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,-3,-3,3,3,3,3,3,3,3,3,3,3,3,3
-1,-1,-1,-1,-1,20,-3,20,-3,20,20,20,20,20,20,20,20,-1,20,20,20,20,20,20,20,20,-1,20,-1,-1,-1,-1,20,20,-1,-1,-1,-1,-1,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-3,20,20,20,20,-1,20,20,20,20,20,-1,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,-3,-3,3,3,3,3,-1,3,3,3,3,-1
-1,-1,-1,20,20,20,20,-3,-3,-3,20,20,20,20,20,20,-1,-1,-1,20,20,-1,20,20,20,-1,-1,-1,-1,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,-1,-1,-1,-3,-3,20,20,20,20,-1,-1,20,-1,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-3,3,-3,-3,3,3,3,-3,3,-3,-3,-1,3,3,-3,3,-3
-1,-1,-1,-1,20,20,-3,-3,20,20,-3,20,-3,20,20,20,20,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,20,20,-1,-3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,-1,-1,-1,-1,20,20,20,20,20,20,-1,-1,20,20,20,20,20,-1,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-3,3,3,3,-3,-1,-1,-1,3,3,-1,-1,-1
-1,-1,-1,-1,-1,-3,-1,20,-1,-1,-3,-3,20,-3,20,20,20,-1,-1,20,20,20,20,20,-1,-1,-1,-1,-1,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,20,20,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,20,-1,-1,-1,-1,-1,20,-1,20,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,-1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-3
-1,-3,-1,20,20,-1,-1,-1,-1,-1,-3,20,20,-3,20,20,20,20,20,20,-1,20,20,20,-1,-1,-1,-1,-1,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,20,20,-1,-1,-1,-1,-1,20,-1,-1,20,20,-1,-1,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-1,-1,-1,-1,-1,-1,-1,3,3,-3,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,20,20,-3,20,20,20,20,20,20,20,20,20,20,-1,-1,-1,-1,20,20,20,-1,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,-1,-1,20,20,-1,-1,-1,-1,-1,20,20,-1,20,-1,-1,20,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,-3,3,-3,-3,20,-3,-1,-1,3,-1,-1,-1,-1,3,3,-3,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-3,-3,20,20,-3,20,20,20,20,20,20,-1,20,20,20,20,20,-1,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,-1,20,20,20,20,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-1,-3,3,3,-3,90,90,90,90,90,40,40,-1,3,-1,-1,-1,-1,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-3,20,20,-3,20,20,20,20,20,20,-1,20,20,20,20,20,-1,20,20,20,20,20,-1,-1,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-3,3,3,3,-1,3,3,-3,40,40,90,90,90,90,40,40,20,-1,3,-1,-1,-1,-1,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,20,20,-3,20,20,20,20,20,20,20,20,-1,20,20,20,20,20,20,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,20,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-3,3,3,-3,3,-1,-1,3,3,-3,40,40,90,90,90,90,90,40,-3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,20,-3,-3,20,-3,20,20,20,20,20,20,-1,-1,20,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,3,3,-3,3,3,-3,-1,3,3,3,3,3,3,20,40,90,90,90,90,90,40,40,-1,3,3,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,20,20,-3,-3,20,20,20,20,20,20,20,20,-1,-1,20,20,20,20,20,20,20,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,-3,3,-3,-3,3,3,-3,3,3,3,-3,-3,3,20,40,90,90,90,90,90,40,-1,-1,3,-3,3,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-3,20,-3,20,-3,-3,20,20,20,20,20,20,-1,20,-1,20,-1,20,20,20,20,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,-3,-3,20,20,20,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,-1,-1,3,-3,90,90,90,90,20,20,20,3,3,3,3,3,40,90,90,90,90,-3,90,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,-3,-3,-3,20,20,20,20,20,20,-1,20,20,-1,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,-3,20,20,-1,3,-1,3,3,3,3,3,-1,-1,3,-3,-1,-1,3,3,3,3,3,90,90,-3,-3,90,-3,-3,90,90,90,90,90,90,90,90,90,90,90,90,60,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1
